"size_log","size_raw_cm","expected_remaining_lifetime","stable_distribution","reproductive_value"
0.027258275617938,1.0276331810865,402.775720855333,0.216993291448047,0.097122172586795
0.081774826853814,1.08521142184564,322.221857126676,0.172797773991801,0.0970264180997484
0.13629137808969,1.14601576883601,256.587193569155,0.136839312486485,0.0969232863447744
0.190807929325566,1.21022698064415,203.452993583176,0.107775997051164,0.0968125454854811
0.245324480561442,1.27803594375204,160.707829273941,0.0844372688659216,0.0966939400713054
0.299841031797318,1.34964424000265,126.529229389914,0.0658135423392544,0.0965671885184643
0.354357583033194,1.42526474586049,99.3608433843666,0.0510433593796531,0.0964319803441661
0.40887413426907,1.50512226524879,77.8869932188248,0.0393991166528065,0.0962879731533635
0.463390685504946,1.58945419784445,61.0061504330482,0.0302722198078126,0.0961347893879855
0.517907236740822,1.67851124481753,47.8045483280877,0.0231583356175666,0.0959720128634531
0.572423787976698,1.77255815411337,37.5308340670788,0.0176432427995033,0.0957991851371485
0.626940339212574,1.87187450749271,29.5723939145762,0.013389630948832,0.0956158017793299
0.68145689044845,1.97675555166975,23.4337527763003,0.0101250678620009,0.0954213086494464
0.735973441684326,2.08751307601874,18.7172588017311,0.00763124969869641,0.0952150983203472
0.790489992920202,2.2044763394585,15.1061141656341,0.00573456538125474,0.0949965068392886
0.845006544156078,2.32799304927025,12.3497011764151,0.00429794461327076,0.0947648110668358
0.899523095391954,2.45843039475843,10.2510741165069,0.00321391540548675,0.094519226890352
0.95403964662783,2.59617613882767,8.65643654303918,0.00239876913026877,0.0942589086636951
1.00855619786371,2.74163977072063,7.44639583133395,0.00178771589840391,0.0939829502729442
1.06307274909958,2.89525372334378,6.52877641261323,0.00133090760264818,0.0936903882613105
1.11758930033546,3.0574746587998,5.83277580520037,0.000990207713142314,0.093380207454765
1.17210585157133,3.22878482594839,5.30425916310571,0.000736593608636559,0.0930513495022226
1.22662240280721,3.40969349403107,4.90200536060826,0.000548087042911472,0.0927027246694407
1.28113895404309,3.60073846662201,4.59473798080006,0.000408119823309293,0.0923332270957207
1.33565550527896,3.80248768040535,4.35879600506326,0.000304253821401172,0.0919417535336775
1.39017205651484,4.01554089353202,4.17632009604119,0.000227186261730535,0.0915272253493406
1.44468860775071,4.24053146857507,4.03385018590072,0.000169982322660268,0.0910886132774094
1.49920515898659,4.47812825538396,3.92124805771804,0.000127487122459987,0.090624964130343
1.55372171022247,4.72903757943499,3.83087446127823,9.58780026784311e-05,0.0901354283854345
1.60823826145834,4.99400534158905,3.75696396502571,7.23256244231562e-05,0.089619287361775
1.66275481269422,5.2738192354986,3.69515228572562,5.4738805510928e-05,0.0890759785883943
1.71727136393009,5.56931108925588,3.64212041868873,4.1573341295258e-05,0.088505117985741
1.77178791516597,5.88135933824363,3.59532772522262,3.16893900203736e-05,0.0879065176477127
1.82630446640185,6.2108916365394,3.55281245055369,2.42454958949956e-05,0.0872801983113547
1.88082101763772,6.55888761463688,3.5130431738052,1.86200998212456e-05,0.08662639600422
1.9353375688736,6.92638179168209,3.47480864640165,1.43535706606036e-05,0.0859455628156107
1.98985412010947,7.31446665088211,3.43713654955968,1.11054884543326e-05,0.0852383621890499
2.04437067134535,7.72429588722883,3.39923406357802,8.62322026451468e-06,0.0845056595230718
2.09888722258122,8.15708783719244,3.36044493459661,6.71882987022871e-06,0.0837485091516243
2.1534037738171,8.61412910058058,3.32021906787203,5.25212128339719e-06,0.0829681389287659
2.20792032505298,9.09677836533008,3.27809166880527,4.11818735187759e-06,0.0821659336603551
2.26243687628885,9.6064704466015,3.23366967415341,3.23826217848856e-06,0.0813434185216827
2.31695342752473,10.1447205521841,3.18662373101161,2.55299412482227e-06,0.0805022434006658
2.3714699787606,10.7131287868913,3.13668434268578,2.01749163138432e-06,0.079644168843255
2.42598652999648,11.3133849093368,3.08364105071899,1.59766767093923e-06,0.0787710539830139
2.48050308123236,11.9472733552334,3.02734369502107,1.26753616304294e-06,0.0778848465381596
2.53501963246823,12.6166785421461,2.96770491639491,1.00720707140961e-06,0.0769875746786348
