"size_log","size_raw_cm","expected_remaining_lifetime","stable_distribution","reproductive_value"
-0.22054422999968,0.802082161983297,544.832582257273,0.243617216584421,0.106926010729256
-0.166027678763804,0.847022789321216,420.244118124932,0.187105008155377,0.106852097411216
-0.111511127527928,0.894481437980707,322.622091991695,0.142888177283619,0.106771039888148
-0.0569945762920522,0.944599192582778,246.612348131794,0.108516374585634,0.106682663876611
-0.00247802505617618,0.997525042713387,187.793664854058,0.0819675472895159,0.106586776258844
0.0520385261796998,1.05341632583827,142.549256215741,0.0615887375172249,0.106483162940112
0.106555077415576,1.11243919503426,107.947026219078,0.0460409549847116,0.106371586439536
0.161071628651452,1.1747691129276,81.6305992870423,0.0342490456545885,0.106251783190536
0.215588179887328,1.24059137330755,61.7221689620931,0.0253570268120601,0.106123460529608
0.270104731123204,1.31010165196602,46.7374365592601,0.0186890056032603,0.10598629335739
0.32462128235908,1.38350658840073,35.5123372123839,0.0137155349300552,0.105839920464427
0.379137833594956,1.46102440011111,27.1408492674296,0.0100250770095903,0.105683940526957
0.433654384830832,1.54288553131324,20.9229273546779,0.00730012841063709,0.105517907796605
0.488170936066708,1.62933333800223,16.3214617720253,0.00529749806445322,0.105341327533291
0.542687487302584,1.7206248113986,12.9271201993454,0.00383220923430614,0.10515365126439
0.59720403853846,1.81703134192939,10.4299479224128,0.00276450650824197,0.104954271996219
0.651720589774335,1.91883952601499,8.59666869657244,0.00198947989593239,0.104742519556843
0.706237141010212,2.02635201806029,7.25272282643584,0.00142886210637786,0.104517656311758
0.760753692246087,2.13988843018285,6.26818833847646,0.00102460579270363,0.104278873564319
0.815270243481963,2.25978628235274,5.5468450289095,0.000733900271027835,0.104025289027143
0.869786794717839,2.3864020057687,5.0177524014384,0.000525338619315902,0.103755945822669
0.924303345953715,2.52011200245349,4.62881627094038,0.00037599394805348,0.103469813531144
0.978819897189591,2.66131376421819,4.34191228089806,0.000269206725823056,0.103165791840176
1.03333644842547,2.81042705432212,4.12921645048151,0.000192922748905004,0.102842717346688
1.08785299966134,2.96789515534109,3.97046290426874,0.000138453572349507,0.102499374004238
1.14236955089722,3.13418618695361,3.85090765128401,9.95582142413341e-05,0.102134507582586
1.1968861021331,3.30979449756266,3.75982563147851,7.1767155446237e-05,0.101746844304166
1.25140265336897,3.49524213388992,3.68940743675874,5.18876422725881e-05,0.101335113545798
1.30591920460485,3.69108039291133,3.63395342262329,3.76436539151029e-05,0.100898074158908
1.36043575584072,3.89789146074753,3.58928761404167,2.74152026808287e-05,0.100434543598499
1.4149523070766,4.11629014338119,3.55233304324869,2.00504324054025e-05,0.099943428704729
1.46946885831248,4.34692569434648,3.52080497777233,1.47307491646454e-05,0.0994237567041163
1.52398540954835,4.59048374482376,3.49298980149573,1.08743720810489e-05,0.0988747048418813
1.57850196078423,4.8476883418775,3.46758585382418,8.06757815131443e-06,0.0982956270619253
1.6330185120201,5.1193041008965,3.44358893171684,6.01581903073123e-06,0.0976860763321314
1.68753506325598,5.4061384786353,3.42020991593322,4.50903971657692e-06,0.0970458215560367
1.74205161449185,5.70904417361396,3.39681549212502,3.39711149995115e-06,0.0963748584740741
1.79656816572773,6.02892166101213,3.37288550819016,2.57244687406063e-06,0.0956734144737539
1.85108471696361,6.36672186959313,3.34798237922543,1.95770207340607e-06,0.0949419477257197
1.90560126819948,6.72344900861599,3.3217293010397,1.49707712784632e-06,0.0941811414761548
1.96011781943536,7.10016355313918,3.29379499825431,1.15015663927151e-06,0.0933918946097567
2.01463437067124,7.49798539659087,3.26388341464253,8.87543783699987e-07,0.092575309731668
2.06915092190711,7.91809717997743,3.23172722642905,6.87759895177053e-07,0.0917326800069391
2.12366747314299,8.36174780762748,3.19708437912388,5.35037714110003e-07,0.0908654758669856
2.17818402437886,8.83025615992279,3.15973705614346,4.17746366594122e-07,0.0899753324786522
2.23270057561474,9.3250150140534,3.11949261373587,3.2726364262444e-07,0.0890640386085123
2.28721712685061,9.84749518445246,3.07618608505498,2.571656637098e-07,0.0881335272331461
2.34173367808649,10.3992498952194,3.02968388497505,2.02642348668624e-07,0.0871858679673462
2.39625022932237,10.98191939753,2.97988835113232,1.60074005910025e-07,0.0862232611205138
2.45076678055824,11.597235845759,2.9267427477833,1.26723296375779e-07,0.0852480329552135
2.50528333179412,12.2470284468131,2.87023634733076,1.00510113981012e-07,0.0842626315165594
2.55979988302999,12.9332288979791,2.81040919788453,7.98462984025093e-08,0.0832696222322152
2.61431643426587,13.6578771294557,2.74735619030267,6.35137047464348e-08,0.082271682357063
2.66883298550175,14.4231273686385,2.68123005926832,5.05738292590115e-08,0.0812715932622524
2.72334953673762,15.2312545441869,2.61224299264869,4.03005056422406e-08,0.080272229554209
2.7778660879735,16.0846610489105,2.54066658223305,3.2129545442504e-08,0.0792765440630238
2.83238263920937,16.9858838815794,2.4668299255905,2.56208802534779e-08,0.0782875478663147
2.88689919044525,17.9376021888906,2.39111578005349,2.042997061582e-08,0.0773082847144342
2.94141574168113,18.9426452300094,2.31395477100308,1.62861151337686e-08,0.0763417994903593
2.995932292917,20.0040007873644,2.23581776182816,1.29759209874987e-08,0.0753911006612308
3.05044884415288,21.1248240486989,2.15720659559838,1.0330652490768e-08,0.0744591170410882
3.10496539538875,22.3084469867833,2.07864351193428,8.21650629745286e-09,0.0735486495641141
3.15948194662463,23.5583882646715,2.00065962051884,6.52710485056253e-09,0.0726623191400681
3.21399849786051,24.8783636959499,1.92378286986591,5.17767831181635e-09,0.0718025120032033
3.26851504909638,26.2722972910723,1.84852598245198,4.10053711701062e-09,0.0709713242488959
3.32303160033226,27.7443329226211,1.77537483297234,3.24153511653111e-09,0.0701705074580386
3.37754815156813,29.2988466441726,1.70477772506137,2.55729609863086e-09,0.0694014174226433
3.43206470280401,30.9404596993873,1.63713597499807,2.01303095677558e-09,0.068664967998135
3.48658125403989,32.6740522599996,1.57279614214754,1.58081365122159e-09,0.0679615920164422
3.54109780527576,34.5047779335459,1.51204416006593,1.23821493357336e-09,0.0672912110040552
3.59561435651164,36.4380790839603,1.45510152525695,9.67216120912407e-10,0.0675576460414219
3.65013090774751,38.4797030105824,1.4021235989896,7.53342914997381e-10,0.067937489553662
3.70464745898339,40.6357190336746,1.35319997786412,5.8497276051791e-10,0.0691920292790124
3.75916401021927,42.9125365372395,1.30835679697204,4.52779562451629e-10,0.0718382045590287
3.81368056145514,45.3169240227763,1.26756075065207,3.49287509688289e-10,0.0765804102004665
3.86819711269102,47.8560292306177,1.23072455388717,2.68511858808071e-10,0.0843230732955175
3.92271366392689,50.5374003886644,1.19771352477306,2.05669252615975e-10,0.0961657395680922
3.97723021516277,53.3690086516861,1.16835294616852,1.56943810050891e-10,0.113373143166813
4.03174676639865,56.3592717978943,1.14243586212067,1.19298074887852e-10,0.137311160078519
4.08626331763452,59.5170792532338,1.11973098017989,9.03201379706485e-11,0.169340958598362
4.1407798688704,62.851818517784,1.09999038149783,6.80999944024523e-11,0.210668809195346
4.19529642010627,66.37340307283,1.08295678315174,5.11295721983793e-11,0.262157428601396
4.24981297134215,70.092301851566,1.06837014760261,3.82219557794571e-11,0.324115139875798
4.30432952257803,74.0195703610405,1.05597348866869,2.8446190345023e-11,0.396089612743687
4.3588460738139,78.166883547863,1.04551777821688,2.1074740792294e-11,0.476701053274673
4.41336262504978,82.5465705053747,1.03676590975044,1.55412293615457e-11,0.563552813864595
4.46787917628565,87.1716511254604,1.02949572164475,1.14065188425792e-11,0.653253338839899
4.52239572752153,92.0558748039594,1.02350212212017,8.33156563622203e-12,0.741571216690078
4.57691227875741,97.2137613147394,1.0185983890521,6.05575679966496e-12,0.823725772465615
4.63142882999328,102.660643973943,1.01461674001582,4.37968109243542e-12,0.894792019904963
4.68594538122916,108.412715222723,1.01140828177463,3.15147665821008e-12,0.950175461072897
4.74046193246503,114.487074763982,1.00884245446445,2.25605569699199e-12,0.986094424189828
4.79497848370091,120.901780396201,1.00680608508344,1.60663589665374e-12,1
4.84949503493679,127.675901695497,1.00520215885316,1.13811472735966e-12,0.990868867190747
4.90401158617266,134.829576705476,1.00394840695935,8.01910124188755e-13,0.959322235111952
4.95852813740854,142.384071803419,1.00297579645775,5.61962940387434e-13,0.907551602346522
5.01304468864441,150.361844920765,1.00222699398748,3.91655556727347e-13,0.839063501905622
5.06756123988029,158.786612305839,1.00165486043764,2.71449393245368e-13,0.758284340857759
5.12207779111617,167.683419027288,1.0012210197225,1.87083606569299e-13,0.670086946613955
5.17659434235204,177.078713427827,1.00089453197543,1.28209474156063e-13,0.579308703134109
