id,size,surv,sizeNext,fec1,fec2,Exclude,Site,Herbivory (Y/N)_2024,Herbivory Agent_2024,Disease (Y/N)_2024,Description of Disease_2024,NotesYear1,NotesYear2
35,135.4,1,16.5,1,627210,0,KalawamounaE,NA,NA,N,NA,NA,NO
24,129.9,1,20,1,716040,0,Bobcat03,Y,INSECT,N,NA,NA,NO
5,100.6,1,23.5,1,1086120,0,KalawamounaE,N,NA,N,NA,NA,NO
17,4.4,1,5,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
13,5.9,1,5,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
10,6.8,1,2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
14,7.7,1,4,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
2,7.9,1,3.9,0,NA,0,KalawamounaE,NA,NA,N,NA,NA,NO
37,8.5,1,1.8,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
3,8.5,1,2.2,0,NA,0,KalawamounaE,NA,NA,N,NA,NA,NO
22,9,1,2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
10,9.5,1,2,0,NA,0,KalawamounaE,Y,INSECT,N,NA,NA,NO
12,11,1,3,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
16,11,1,2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
8,12.1,1,20.5,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
17,12.5,1,3,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
39,12.5,1,5.2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
15,13.2,1,3,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
13,13.8,1,2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
9,14.4,1,5,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
49,14.6,1,9.6,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
38,14.7,1,10.2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
9,15.8,1,4,0,NA,0,KalawamounaE,Y,INSECT,N,NA,NA,NO
25,18.4,1,5,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
11,18.5,1,16,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
26,18.9,1,10,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
14,19.9,1,7,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
47,19.9,1,35,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
20,20.4,1,5,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
30,22.3,1,26,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
44,23.4,1,7.2,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
30,25.6,1,19.6,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
27,30,1,14.1,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
5,31,1,20,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
27,33.5,1,20.4,0,NA,0,KalawamounaE,N,NA,N,NA,NA,NO
43,36,1,16,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
36,39,1,44,0,NA,0,Bobcat03,N,NA,N,NA,NA,NO
20,101.1,1,23.5,0,NA,0,KalawamounaE,NA,NA,N,NA,NA,NO
182,NA,NA,6.5,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
102,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
103,NA,NA,9.2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
104,NA,NA,3.1,NA,NA,0,Bobcat03,n,NA,n,NA,,no
105,NA,NA,3.3,NA,NA,0,Bobcat03,n,NA,n,NA,,no
106,NA,NA,1.5,NA,NA,0,Bobcat03,n,NA,n,NA,,no
107,NA,NA,5.2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
108,NA,NA,3,NA,NA,0,Bobcat03,n,NA,n,NA,,no
109,NA,NA,7.4,NA,NA,0,Bobcat03,n,NA,n,NA,,no
110,NA,NA,7.2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
112,NA,NA,2.6,NA,NA,0,Bobcat03,n,NA,n,NA,,no
113,NA,NA,0.7,NA,NA,0,Bobcat03,n,NA,n,NA,,no
114,NA,NA,4,NA,NA,0,Bobcat03,n,NA,n,NA,,no
115,NA,NA,6.5,NA,NA,0,Bobcat03,n,NA,n,NA,,no
117,NA,NA,5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
118,NA,NA,9,NA,NA,0,Bobcat03,y,insect,n,NA,,no
119,NA,NA,2.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
120,NA,NA,4.9,NA,NA,0,Bobcat03,n,NA,n,NA,,no
122,NA,NA,4,NA,NA,0,Bobcat03,n,NA,n,NA,,no
123,NA,NA,3.1,NA,NA,0,Bobcat03,n,NA,n,NA,,no
124,NA,NA,2.1,NA,NA,0,Bobcat03,n,NA,n,NA,,no
125,NA,NA,5.3,NA,NA,0,Bobcat03,n,NA,n,NA,,no
127,NA,NA,1.5,NA,NA,0,Bobcat03,n,NA,n,NA,,no
129,NA,NA,6.4,NA,NA,0,Bobcat03,n,NA,n,NA,,no
133,NA,NA,4.9,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
136,NA,NA,1.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
137,NA,NA,8.6,NA,NA,0,Bobcat03,n,NA,n,NA,,no
138,NA,NA,1,NA,NA,0,Bobcat03,n,NA,n,NA,,no
55,NA,NA,2,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
85,NA,NA,4.3,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
86,NA,NA,4.8,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
87,NA,NA,2.5,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
88,NA,NA,10.2,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
89,NA,NA,13.1,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
93,NA,NA,6.8,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
264,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
51,NA,NA,3,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
52,NA,NA,1,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
54,NA,NA,2,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
56,NA,NA,3,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
57,NA,NA,1,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
58,NA,NA,3,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
60,NA,NA,1,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
61,NA,NA,1,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
62,NA,NA,3,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
67,NA,NA,3,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
73,NA,NA,3,NA,NA,0,Bobcat03,Y,INSECT,N,NA,,NO
75,NA,NA,5.5,NA,NA,0,Bobcat03,Y,INSECT,N,NA,,NO
76,NA,NA,2,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
81,NA,NA,2.6,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
83,NA,NA,2,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
84,NA,NA,4,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
90,NA,NA,10,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
91,NA,NA,20.1,NA,NA,0,Bobcat03,Y,UNKNOWN,N,NA,,NO
98,NA,NA,9.1,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
221,NA,NA,7.5,NA,NA,0,Bobcat03,n,NA,n,NA,,no
228,NA,NA,7,NA,NA,0,Bobcat03,n,NA,n,NA,,no
230,NA,NA,8.1,NA,NA,0,Bobcat03,n,NA,n,NA,,no
231,NA,NA,4.2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
231,NA,NA,4.7,NA,NA,0,Bobcat03,y,unkown,n,NA,,no
232,NA,NA,10.2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
234,NA,NA,5.3,NA,NA,0,Bobcat03,n,NA,n,NA,,no
234,NA,NA,4.4,NA,NA,0,Bobcat03,n,NA,n,NA,,no
238,NA,NA,1.2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
240,NA,NA,4.5,NA,NA,0,Bobcat03,n,NA,n,NA,,no
241,NA,NA,10,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
242,NA,NA,9,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
243,NA,NA,10,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
246,NA,NA,6,NA,NA,0,Bobcat03,y,insect,n,NA,,no
247,NA,NA,10.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
248,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,no
248,NA,NA,3,NA,NA,0,Bobcat03,n,NA,n,NA,,no
252,NA,NA,9,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
253,NA,NA,3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
256,NA,NA,3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
257,NA,NA,7,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
269,NA,NA,5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
270,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
271,NA,NA,3.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
272,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
273,NA,NA,4,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
276,NA,NA,5.4,NA,NA,0,Bobcat03,n,NA,n,NA,,no
279,NA,NA,4,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
280,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
281,NA,NA,6.7,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
284,NA,NA,1.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
285,NA,NA,3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
289,NA,NA,11,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
92,NA,NA,9.4,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
94,NA,NA,6.5,NA,NA,0,Bobcat03,Y,NA,N,NA,,NO
95,NA,NA,3.5,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
100,NA,NA,14.8,NA,NA,0,Bobcat03,N,NA,N,NA,,NO
121,NA,NA,3.2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
126,NA,NA,4.3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
128,NA,NA,6.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
132,NA,NA,7.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
140,NA,NA,3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
143,NA,NA,4.2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
144,NA,NA,6.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
145,NA,NA,9.6,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
152,NA,NA,2.4,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
153,NA,NA,4.2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
154,NA,NA,4,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
155,NA,NA,4.3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
156,NA,NA,2.2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
157,NA,NA,4.3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
159,NA,NA,6.7,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
160,NA,NA,2.5,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
162,NA,NA,2,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
163,NA,NA,3.9,NA,NA,0,Bobcat03,y,NA,n,NA,,NA
164,NA,NA,5.9,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
166,NA,NA,6.7,NA,NA,0,Bobcat03,y,NA,n,NA,,NA
169,NA,NA,1.7,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
171,NA,NA,2.3,NA,NA,0,Bobcat03,n,NA,n,NA,,NA
173,NA,NA,6.4,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
174,NA,NA,4.5,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
175,NA,NA,4,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
176,NA,NA,3.9,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
177,NA,NA,8.3,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
191,NA,NA,2,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
200,NA,NA,4.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
178,NA,NA,6.5,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
179,NA,NA,6.6,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
181,NA,NA,4.4,NA,NA,0,Bobcat03,y,NA,N,NA,,NA
183,NA,NA,6.2,NA,NA,0,Bobcat03,y,NA,N,NA,,NA
184,NA,NA,3.9,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
188,NA,NA,5.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
189,NA,NA,4.4,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
193,NA,NA,3.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
195,NA,NA,2.6,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
196,NA,NA,4.3,NA,NA,0,Bobcat03,y,NA,N,NA,,NA
198,NA,NA,5.6,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
199,NA,NA,4.9,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
201,NA,NA,8.4,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
202,NA,NA,3,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
203,NA,NA,5.6,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
204,NA,NA,6.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
205,NA,NA,2.4,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
207,NA,NA,1,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
208,NA,NA,1.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
209,NA,NA,2,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
210,NA,NA,2.5,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
211,NA,NA,6,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
212,NA,NA,3,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
213,NA,NA,2.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
214,NA,NA,3,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
215,NA,NA,5.1,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
216,NA,NA,2,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
219,NA,NA,2,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
222,NA,NA,4.5,NA,NA,0,Bobcat03,y,NA,N,NA,,NA
224,NA,NA,5,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
225,NA,NA,2.7,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
226,NA,NA,4.6,NA,NA,0,Bobcat03,n,NA,N,NA,,NA
56,NA,NA,6,NA,NA,0,KalawamounaE,N,NA,N,NA,,NO
57,NA,NA,5,NA,NA,0,KalawamounaE,N,NA,N,NA,,NO
64,NA,NA,2,NA,NA,0,KalawamounaE,N,NA,N,NA,,NO
66,NA,NA,2,NA,NA,0,KalawamounaE,N,NA,N,NA,,NO
21,NA,NA,5,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
22,NA,NA,3.5,NA,NA,0,Ahi,N,NA,N,NA,,NO
26,NA,NA,4,NA,NA,0,Ahi,N,NA,N,NA,,NO
27,NA,NA,6.5,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
31,NA,NA,3,NA,NA,0,Ahi,N,NA,N,NA,,NO
32,NA,NA,2,NA,NA,0,Ahi,N,NA,N,NA,,NO
33,NA,NA,1.5,NA,NA,0,Ahi,N,NA,N,NA,,NO
35,NA,NA,5,NA,NA,0,Ahi,N,NA,N,NA,,NO
36,NA,NA,1.5,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
37,NA,NA,3.3,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
38,NA,NA,2,NA,NA,0,Ahi,N,NA,N,NA,,NO
40,NA,NA,3.5,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
41,NA,NA,2,NA,NA,0,Ahi,N,NA,N,NA,,NO
42,NA,NA,7,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
43,NA,NA,0.8,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
44,NA,NA,5,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
45,NA,NA,3.2,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
46,NA,NA,3,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
47,NA,NA,3.5,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
48,NA,NA,1.5,NA,NA,0,Ahi,N,NA,N,NA,,NO
49,NA,NA,3,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
50,NA,NA,6,NA,NA,0,Ahi,Y,INSECT,N,NA,,NO
30,NA,NA,5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
31,NA,NA,3,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
32,NA,NA,8,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
35,NA,NA,4.5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
36,NA,NA,7,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
37,NA,NA,4,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
38,NA,NA,6,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
39,NA,NA,4,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
43,NA,NA,4.5,NA,NA,0,Badlands,N,NA,N,NA,,NO
46,NA,NA,3,NA,NA,0,Badlands,N,NA,N,NA,,NO
47,NA,NA,3.5,NA,NA,0,Badlands,N,NA,N,NA,,NO
48,NA,NA,4,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
49,NA,NA,4,NA,NA,0,Badlands,N,NA,N,NA,,NO
51,NA,NA,3.7,NA,NA,0,Badlands,N,NA,N,NA,,NO
56,NA,NA,5,NA,NA,0,Badlands,N,NA,N,NA,,NO
61,NA,NA,6,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
67,NA,NA,3,NA,NA,0,Badlands,N,NA,N,NA,,NO
68,NA,NA,4.5,NA,NA,0,Badlands,N,NA,N,NA,,NO
76,NA,NA,5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
78,NA,NA,9,NA,NA,0,Badlands,N,NA,N,NA,,NO
79,NA,NA,12,NA,NA,0,Badlands,N,NA,N,NA,,NO
80,NA,NA,3,NA,NA,0,Badlands,N,NA,N,NA,,NO
81,NA,NA,6,NA,NA,0,Badlands,N,NA,N,NA,,NO
84,NA,NA,3,NA,NA,0,Badlands,N,NA,N,NA,,NO
90,NA,NA,6,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
96,NA,NA,4,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
409,NA,NA,2,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
413,NA,NA,3,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
414,NA,NA,4.5,NA,NA,0,Badlands,N,NA,N,NA,,NO
415,NA,NA,3,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
419,NA,NA,2.5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
420,NA,NA,1.5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
423,NA,NA,1.5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
426,NA,NA,3.5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
427,NA,NA,1.5,NA,NA,0,Badlands,Y,INSECT,N,NA,,NO
12,NA,NA,1.5,NA,NA,0,Ekolu,N,NA,N,NA,,NO
36,NA,NA,3,NA,NA,0,Ekolu,N,NA,N,NA,,NO
84,NA,NA,2,NA,NA,0,Ekolu,N,NA,N,NA,,NO
93,NA,NA,6,NA,NA,0,Ekolu,N,NA,N,NA,,NO
93,NA,NA,3,NA,NA,0,Ekolu,N,NA,N,NA,,NO
115,NA,NA,4.5,NA,NA,0,Ekolu,N,NA,N,NA,,NO
152,NA,NA,3.5,NA,NA,0,Ekolu,N,NA,N,NA,,NO
161,NA,NA,2,NA,NA,0,Ekolu,Y,INSECT,N,NA,,NO
191,NA,NA,25,NA,NA,0,Ekolu,N,NA,N,NA,,NO
192,NA,NA,3,NA,NA,0,Ekolu,N,NA,N,NA,,NO
200,NA,NA,2,NA,NA,0,Ekolu,N,NA,N,NA,,NO
116,NA,NA,4,NA,NA,0,Ekolu,N,NA,N,NA,,NO
135,NA,NA,2,NA,NA,0,Ekolu,N,NA,N,NA,,NO
137,NA,NA,4,NA,NA,0,Ekolu,N,NA,N,NA,,NO
190,NA,NA,6,NA,NA,0,Ekolu,Y,INSECT,N,NA,,NO
128,NA,NA,9,NA,NA,0,Ekolu,N,NA,N,NA,,NO
160,NA,NA,43,NA,NA,0,Ekolu,N,NA,N,NA,,NO
162,NA,NA,6,NA,NA,0,Ekolu,N,NA,N,NA,,NO
166,NA,NA,4,NA,NA,0,Ekolu,Y,INSECT,N,NA,,NO
111,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
115,NA,NA,6,NA,NA,0,Hillside,N,NA,N,NA,,NO
115,NA,NA,5.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
120,NA,NA,7,NA,NA,0,Hillside,N,NA,N,NA,,NO
128,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
129,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
130,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
131,NA,NA,1,NA,NA,0,Hillside,N,NA,N,NA,,NO
133,NA,NA,2.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
134,NA,NA,2.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
139,NA,NA,6.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
140,NA,NA,6,NA,NA,0,Hillside,N,NA,N,NA,,NO
141,NA,NA,1,NA,NA,0,Hillside,N,NA,N,NA,,NO
142,NA,NA,8,NA,NA,0,Hillside,N,NA,N,NA,,NO
143,NA,NA,7,NA,NA,0,Hillside,N,NA,N,NA,,NO
144,NA,NA,1,NA,NA,0,Hillside,N,NA,N,NA,,NO
145,NA,NA,2,NA,NA,0,Hillside,N,NA,N,NA,,NO
146,NA,NA,6.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
148,NA,NA,3.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
155,NA,NA,9,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
159,NA,NA,4,NA,NA,0,Hillside,N,NA,N,NA,,NO
160,NA,NA,6,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
166,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
167,NA,NA,1,NA,NA,0,Hillside,N,NA,N,NA,,NO
168,NA,NA,2.5,NA,NA,0,Hillside,N,NA,N,NA,,NO
171,NA,NA,3.3,NA,NA,0,Hillside,Y,INSECT,N,NA,,NO
174,NA,NA,5,NA,NA,0,Hillside,N,NA,N,NA,,NO
175,NA,NA,4,NA,NA,0,Hillside,N,NA,N,NA,,NO
176,NA,NA,5,NA,NA,0,Hillside,N,NA,N,NA,,NO
178,NA,NA,3,NA,NA,0,Hillside,N,NA,N,NA,,NO
